status_group,id
2,74029
3,48848
2,19218
1,861
1,971
1,71344
1,72587
1,22390
1,40869
2,688
1,4240
3,20935
3,2457
1,16445
3,44376
1,33034
1,65491
3,51685
1,12639
3,3414
3,3832
1,17924
1,14401
3,38252
1,21166
1,58555
1,48393
3,50617
1,24353
3,47550
1,11136
1,50203
1,69751
1,32548
3,15074
1,62359
3,18167
1,67892
3,19464
3,9638
3,51332
2,35375
3,33801
1,35948
1,28859
3,44098
1,27272
3,4120
1,13081
3,4127
3,48504
1,48214
3,66484
1,73381
3,30318
3,67646
3,14950
3,9570
3,57628
1,62272
3,29665
1,65270
1,11858
2,53463
2,70994
3,67497
3,53892
1,24272
1,66032
1,54337
1,50467
1,16836
2,37624
1,35421
3,51341
1,23598
3,62497
1,33507
1,47455
1,5992
1,48304
1,40669
3,71412
2,63442
3,6931
3,65201
3,66462
1,11511
3,37461
2,2107
3,6702
1,63898
1,5227
3,67910
2,39296
1,31841
1,50478
1,63354
1,55715
2,52517
1,14278
1,2632
2,35804
1,25962
1,58220
3,56805
1,2051
1,4704
3,34550
3,1170
2,20732
1,15730
1,63229
3,62654
3,41490
1,39799
3,56323
1,36468
1,35324
1,28814
1,140
3,64642
1,6598
1,11612
3,35734
1,47563
1,53815
1,26035
3,43959
1,19562
3,2620
1,36633
1,49320
1,48353
1,20357
3,43686
1,33683
3,25100
1,25497
1,24630
1,8836
1,54153
1,34943
2,57642
1,33649
1,48425
3,33139
3,45980
2,14053
1,11606
1,55172
1,41298
1,15748
1,43351
1,57284
3,48773
1,60132
1,58218
1,47632
3,6320
1,66450
1,71523
1,3387
2,9618
1,43521
3,67560
1,55611
2,46408
1,7509
1,58710
1,43186
1,13506
1,43327
3,15502
3,60109
1,71881
3,67250
1,49793
1,47725
3,41906
3,55693
3,46797
1,58093
3,72857
2,66132
3,65099
2,33920
1,56131
1,25486
1,10846
2,21092
1,43129
2,53214
1,48479
3,13246
1,50930
3,24576
1,28466
3,51740
1,1395
1,65673
3,9989
1,41070
3,70909
3,55189
1,56148
2,33048
1,44865
1,53099
3,41913
3,15403
2,947
1,49221
3,40202
1,19212
1,14176
3,47802
1,70945
1,46779
2,46505
1,64389
2,10411
1,67552
1,19156
1,67449
3,25084
3,67596
3,31578
1,4183
3,49658
3,52161
3,23271
3,52276
1,28049
3,71079
1,21986
1,12397
3,23336
1,73600
3,8528
3,50796
1,40792
1,14181
3,15318
1,28802
1,67615
3,10450
3,65251
3,73666
1,13791
1,11701
3,1360
1,67092
3,57020
3,13427
2,14091
3,657
3,8373
3,51775
3,67559
3,32456
1,42540
1,51181
1,47863
1,37727
3,29916
1,7987
3,55767
1,64268
1,44375
1,63792
1,23931
3,66374
1,65357
3,9158
1,7658
3,16655
3,72604
1,24499
1,16060
3,56987
1,20833
1,14225
1,777
1,16044
3,6995
1,56673
3,18137
1,55982
1,46203
3,33574
1,69286
1,52630
3,402
3,24992
1,59710
2,40689
3,22707
3,9394
3,69451
3,6139
1,20957
1,20486
1,62127
3,19884
1,5100
3,71508
1,20580
2,30651
1,18221
1,34761
1,39743
2,57100
1,24106
3,64689
1,37394
1,68790
1,17391
3,14771
3,73821
3,30584
1,68697
3,27226
1,24348
1,23800
1,62183
1,49616
3,41226
1,36059
2,24443
1,17730
1,5585
1,55043
1,15561
2,56330
3,32197
3,6502
1,32340
1,50422
1,3226
1,65053
1,46644
1,73984
3,45286
1,22400
2,40692
1,36026
1,31446
1,26148
1,50812
3,22645
1,36991
3,62038
3,52058
2,19058
3,54246
2,55812
1,3101
1,48481
1,29737
2,30867
1,11542
1,61425
1,22365
3,45367
1,29709
3,55463
1,60295
2,70155
3,45753
3,40958
1,70454
3,70267
1,34751
3,34230
3,40897
3,61645
3,37949
3,16474
1,63633
1,58419
3,59283
3,21712
1,59153
1,47706
3,67383
3,48383
3,30342
1,31416
1,52832
1,24861
1,10023
3,48186
1,46374
1,36962
1,58794
1,46261
3,52691
1,67477
1,24162
1,4906
3,49864
1,10274
3,73354
3,1627
3,67965
1,67448
1,5896
3,15075
3,48209
3,60660
1,55165
3,66290
1,58549
3,53629
3,42187
3,10478
1,66444
1,6971
1,44889
3,28693
3,49652
1,39330
1,50293
1,10914
2,62532
3,31982
3,59188
1,71446
1,40465
1,32120
3,68180
3,47839
3,56461
3,18426
3,3422
1,14517
1,41668
1,137
3,31273
1,59584
1,51767
1,31468
1,38161
1,49197
3,52123
3,70317
1,3107
3,29133
2,30494
1,28990
3,56072
1,17142
1,69354
3,28480
3,60264
1,38811
1,32329
2,32496
1,27613
3,210
3,36394
3,24403
2,65901
1,59585
3,58302
3,68674
1,73048
3,40877
3,68508
1,47034
3,40872
3,19217
3,9251
1,55309
1,50755
1,46620
1,5426
3,51232
1,67351
3,67394
1,70220
1,22302
3,53638
1,7159
3,36767
1,50689
1,12802
3,29196
1,64472
3,54689
3,56051
1,58906
3,16801
1,40017
3,8221
3,54650
3,12504
1,168
2,30207
1,15235
1,51219
3,31103
1,12342
1,59473
1,3095
3,50571
1,43210
1,36871
3,69838
3,8257
3,69756
3,58393
1,47579
2,33613
1,70771
3,42667
1,37202
1,670
3,51799
3,33736
1,69529
1,35971
1,29255
1,39977
3,35452
3,61109
2,39248
3,20351
1,31743
1,58183
3,17380
3,68450
3,52867
1,7257
3,24616
3,24579
1,70606
1,60392
3,1995
1,17600
1,9949
1,47250
1,63227
3,31049
1,23578
3,6241
1,68792
1,23421
1,59582
2,4890
3,67235
1,52127
3,30187
1,3202
3,10943
3,36571
3,65195
3,257
1,55065
1,60723
1,73366
3,32729
3,36317
3,68188
1,12046
1,43195
1,44663
3,37067
2,7285
3,23437
2,8099
1,25234
3,59286
2,12309
1,2880
3,27181
3,14360
1,42194
1,11428
1,54526
3,28020
1,17653
3,65366
3,58727
1,7384
3,22429
3,28574
1,72995
1,31428
1,62690
3,67251
1,44745
2,73763
1,35933
1,51425
1,37080
1,40662
3,13737
1,2364
3,21476
1,59741
1,48931
3,17293
1,5839
1,31762
1,4730
3,42522
3,44177
1,67808
3,46887
3,29763
3,73345
3,68577
3,25535
1,43232
3,65874
1,31150
1,16909
3,52888
3,6340
1,11370
1,6482
3,21003
1,47398
1,33413
3,4874
1,52538
1,51095
2,29837
1,63254
3,56213
1,3253
1,12016
3,37024
1,5184
1,48297
1,45780
1,21004
3,3485
2,65538
1,34979
1,24874
1,38353
1,3086
1,8749
3,73275
3,35744
3,21841
1,72576
3,34400
3,5932
1,45145
1,37110
3,37678
3,68470
1,22261
1,35508
1,9644
1,14143
2,36519
1,23776
3,35860
1,68548
1,65794
2,47972
3,3177
1,42694
1,21409
1,178
2,21180
1,61343
1,60604
1,7092
2,51619
2,63446
3,54999
1,4587
3,32039
3,39696
1,16097
3,12381
1,61119
1,30317
1,57040
3,30645
3,10356
1,4362
2,88
3,45985
1,4551
1,256
3,39872
1,41317
3,6747
1,70493
1,15967
1,25115
1,29262
1,16968
1,43184
3,46029
3,4085
3,29126
1,34379
3,38295
3,52631
1,42942
1,59090
1,52035
1,42320
3,27899
3,74115
1,50320
3,44912
1,2816
1,68033
1,68100
1,10723
3,21093
1,38610
3,38844
1,48886
1,16790
3,33156
1,12492
3,19135
1,51549
3,72690
1,17920
1,56565
1,32747
1,69302
3,44393
1,43687
1,36125
1,62401
3,42119
1,59613
3,36189
3,19941
1,19835
3,20237
1,38137
1,43606
3,51349
2,33484
3,50166
1,58298
1,60448
3,57599
1,59343
1,27840
3,19419
1,67868
3,46012
1,24781
3,15311
2,41110
3,41478
3,17434
3,46911
1,9077
3,40944
3,68012
1,14837
1,4244
1,38538
3,70643
1,13189
2,15544
1,22714
3,72118
3,69227
3,29143
1,56023
1,1837
1,2503
1,50162
1,24976
1,35857
1,53440
1,42857
1,13606
2,60555
3,30217
3,67751
3,53250
3,36314
3,51605
3,15110
3,29498
3,67222
3,36058
3,42610
1,34116
1,34382
3,51068
2,24478
1,54732
3,65438
3,55849
3,54273
3,11472
3,16469
1,4630
3,38842
3,63902
1,64115
1,65902
1,70419
3,10823
3,31216
1,47849
1,19858
1,55196
2,61026
3,37946
3,21984
1,20359
3,41493
1,30741
3,41131
1,70255
1,48951
3,64918
1,67964
1,11058
1,9649
1,67408
3,65566
1,1860
3,50907
1,35859
3,10044
3,9115
3,14553
3,70411
2,8742
1,66890
1,50692
1,14761
2,29514
1,53755
3,12376
1,19174
1,11267
3,36640
1,43096
3,13077
1,23618
3,21766
1,52824
3,41538
1,45547
3,11463
3,27323
3,11006
2,29943
3,38204
1,38310
1,66306
1,23904
1,64466
3,33561
3,33462
1,9021
1,31060
3,68940
1,73853
1,18342
1,54885
1,34546
1,2701
1,27468
2,63721
3,14898
3,64807
1,3073
1,11941
3,45944
1,29443
1,66825
1,51726
1,35552
1,38208
2,15756
2,3801
3,31261
1,41854
1,11382
3,44729
1,44598
1,6543
1,12622
3,34533
1,62946
1,12267
3,71042
1,42900
1,876
1,42993
1,25430
1,5584
1,49598
1,33042
1,36475
1,4433
2,1914
1,42429
3,30449
1,46521
1,29324
1,52257
1,60000
1,59012
3,56780
3,18284
1,41035
1,39717
3,3458
3,12650
1,64343
1,62628
3,64925
1,24932
1,4724
3,54439
3,53710
3,16466
3,35789
1,40598
3,46437
2,39103
1,23848
3,26910
3,64260
3,31045
1,62579
3,27940
3,1002
3,2716
3,19134
3,60769
1,47039
2,48908
1,67040
1,53514
2,52767
2,42766
1,67472
3,44701
1,50607
1,71829
2,45752
1,6685
1,62126
3,7875
3,59774
3,45923
1,50734
1,18412
1,50546
2,19020
1,5076
3,5612
1,62942
1,51201
1,19096
3,40431
1,13933
2,14840
3,11856
3,32721
1,13523
1,25668
1,12574
2,43453
2,35926
1,63393
1,37933
3,14800
1,68957
1,15103
1,42174
1,30776
3,53704
1,67177
3,1537
1,47936
1,34342
1,56955
3,67299
1,13722
1,11264
1,74013
1,73706
2,15352
2,13472
3,49302
3,43935
1,26377
1,34665
2,48455
2,40288
3,73621
1,47184
1,40674
1,17406
1,38427
3,57050
1,54863
1,31864
3,31154
1,62483
1,73365
1,73725
1,46294
3,47810
1,40744
3,41638
3,61781
1,55071
1,15211
3,16286
2,42800
3,3230
3,49720
3,64937
3,39986
1,8347
3,40597
3,51096
3,45839
3,31760
1,50130
3,5749
1,38606
1,44676
1,18012
1,39043
3,72925
1,57142
1,20799
2,23952
3,59437
1,45948
1,42101
3,31364
3,39632
3,1091
1,10556
1,72951
2,6858
1,66710
1,34166
1,45963
1,58433
3,24008
3,43709
3,23518
1,17155
3,22717
1,18271
3,17543
1,64330
1,1733
1,48229
1,60648
3,60394
1,24181
1,34737
3,5246
1,44473
1,34507
1,70343
1,22515
1,22316
1,68575
3,68383
1,56681
1,21938
3,47661
3,42467
1,64561
1,9611
1,66651
1,68812
1,16829
3,49622
1,65002
1,4635
1,17818
3,64148
3,37818
3,3056
1,21423
2,4699
1,41713
3,5581
1,46340
1,17862
3,8448
3,52062
1,60319
3,60390
1,29698
3,34025
3,30409
1,5517
1,47909
1,69951
3,42495
2,55445
3,58239
3,60051
3,8894
1,6620
1,38970
1,73508
3,66533
3,42992
3,10896
3,30415
3,57666
3,37765
2,70213
1,62026
3,18544
1,73500
1,53525
2,11415
3,29448
3,38660
3,30831
3,8163
3,46179
3,18941
3,111
3,53065
1,60793
3,73311
1,28165
1,11970
1,23694
3,49847
1,6969
1,71816
1,5783
3,68104
1,63028
1,51796
3,70212
3,66045
1,64914
1,59534
3,68619
1,52441
3,57736
1,3568
3,54382
1,46031
1,45288
3,34518
1,31835
1,22631
1,41194
3,8697
1,63772
1,44205
3,43091
1,1300
1,4912
1,56093
1,72671
1,1791
3,37959
1,44652
1,66118
3,11277
3,74018
3,8266
2,57115
1,28296
3,64197
3,18410
1,2529
1,41400
1,1217
1,4018
1,8991
3,3352
1,26575
1,21145
1,17741
1,62639
3,40705
1,27389
3,34835
3,26080
1,10749
1,42803
3,5518
1,4762
1,20142
1,44751
3,24763
3,52091
3,34651
1,12830
1,9398
3,72063
3,62847
2,41643
1,46660
1,9688
3,9800
2,60431
3,72089
1,7433
1,7160
1,11584
3,33088
1,73661
1,62602
1,57868
1,49916
1,43059
3,10935
1,56185
1,67586
3,55637
3,71548
1,2157
1,10477
1,63067
1,38645
3,47021
2,49396
1,20441
3,22848
3,69392
1,29357
1,52116
3,16538
3,49890
3,18317
1,34822
1,73909
1,54398
1,32965
2,26604
1,36102
1,41398
3,17534
3,22986
3,51661
3,42289
3,55703
3,38434
1,36046
1,19387
1,58262
3,25480
1,11596
3,68144
1,1888
1,52878
1,74211
3,55811
2,17492
2,22685
1,33238
3,48166
1,22219
3,48460
1,8069
1,70380
3,31825
1,32750
3,16737
3,49116
1,57748
3,38738
1,50267
3,8931
1,33588
3,23972
2,36095
1,52522
1,71030
1,58780
3,45502
3,9569
2,15837
1,1684
1,46753
2,56117
1,62099
1,7396
3,69022
3,23770
3,63464
1,2726
3,64103
1,41481
1,31253
3,60164
1,52714
1,42307
3,21727
3,69692
3,32556
3,57498
1,67669
2,22155
3,16653
3,53831
3,44088
1,27632
1,12291
3,55222
3,10778
1,15473
1,67907
3,12391
1,66384
1,33663
3,36642
3,2825
3,60589
1,73063
1,53196
3,45132
1,23393
1,2417
3,15389
1,71284
3,42771
1,14115
1,28128
3,2469
3,56311
1,41007
1,39423
3,49964
2,17541
1,46451
3,65427
1,8499
1,11053
3,56796
3,65023
3,23792
1,8171
1,32964
3,55417
1,38657
1,3986
1,12225
3,52119
1,64547
3,69536
3,49265
1,18743
3,72975
1,67844
1,71867
1,62934
1,74114
1,25273
1,56315
3,68983
3,42139
2,62520
2,16710
1,38898
1,53398
1,69603
2,636
3,56029
3,69483
3,16513
1,43966
3,53321
3,13964
1,39616
3,57652
1,72842
3,1682
1,44144
1,46301
1,23741
3,44397
3,22574
3,69579
3,41629
3,57502
1,12805
3,61549
1,7198
3,14585
1,12430
1,56288
3,9721
1,36964
1,50534
1,18737
1,56879
1,16273
3,2444
1,54620
2,73645
1,59424
3,34762
1,43846
1,68256
1,69798
3,67895
1,47686
1,28363
1,60001
2,20829
2,524
2,66103
1,73331
3,53221
1,43576
1,54668
3,31532
3,4178
3,2750
3,45243
3,33482
3,66531
3,20679
1,17840
1,28129
1,19288
3,34
1,70357
1,23954
1,44707
3,13613
3,60273
1,10001
3,54421
3,25467
3,49323
1,26043
1,47545
1,41791
3,20672
3,11909
1,50156
1,55304
3,45641
3,36159
1,31067
1,14833
2,58284
3,24074
1,17286
3,48414
1,5230
1,28458
3,46678
3,54753
1,18891
1,44108
3,69021
3,59076
1,58212
1,22319
1,34144
1,57361
1,55505
1,28410
3,17808
3,39283
3,27838
1,18264
3,5294
3,56212
3,73959
1,62018
3,46565
3,9912
3,68496
3,65619
3,5314
1,51350
3,53656
1,41077
3,40693
1,38635
3,44917
1,68040
3,9080
1,38288
1,21278
1,21705
1,26498
3,10385
1,15467
3,19864
1,74124
1,43012
3,7663
1,41622
1,56447
1,12194
3,22624
3,38545
3,72009
3,33992
3,26477
3,29380
3,5305
3,30659
3,69473
3,13541
3,66888
1,47918
1,11255
1,61680
1,37074
1,46311
1,45933
3,67322
1,16210
1,27112
1,36512
3,26796
1,59202
1,3076
1,17536
3,7935
3,24807
1,58425
3,35801
1,34018
2,1581
1,53905
3,44143
1,49605
2,17667
3,47584
1,16691
1,22922
1,57885
3,16838
1,50574
3,26566
3,9
1,8344
1,71932
3,30070
3,1184
3,57057
3,65290
1,68041
1,2824
3,33018
3,53004
1,12922
1,70414
3,69922
1,13795
1,20322
1,28160
2,24054
3,34961
3,28213
1,31577
3,72573
2,32664
1,17621
3,14212
1,15880
3,14332
1,16846
1,9313
1,52347
3,15626
2,43154
1,7605
1,53563
1,43143
1,31501
3,61467
1,14567
1,9608
1,65660
1,3031
1,34106
2,31946
1,50475
3,35787
1,67712
1,1097
3,7999
1,16837
1,40702
1,58679
3,67859
1,48556
3,12152
1,37226
3,16589
1,28649
3,61061
3,17702
3,23920
1,1059
3,71474
3,9279
3,41765
3,19557
3,58153
1,48413
1,13538
1,37224
1,67631
1,43773
3,63301
3,42346
2,26521
3,61504
3,39244
1,54574
1,23060
3,3133
3,63552
1,27815
1,65500
1,11348
3,20578
1,9430
3,44981
1,43559
1,35337
1,10940
1,33506
1,37600
3,70991
1,42274
1,38556
1,73293
3,60810
1,30196
1,61611
3,336
2,7099
1,35101
1,22282
3,34927
1,60930
3,9715
1,58306
1,33710
1,40097
1,22009
3,43443
1,50620
1,58125
1,24680
1,33749
2,887
1,37661
3,34054
3,57614
3,61220
1,27002
3,34506
1,20727
1,19082
3,27780
1,60075
2,15986
3,23047
1,1123
1,15767
2,3668
3,46642
1,4051
1,69164
1,1594
3,3039
3,64006
3,65615
1,16640
3,41367
1,70731
2,42846
1,71683
1,9053
2,3699
3,2714
3,72428
1,45422
1,67635
1,40445
3,72997
3,40527
1,34114
3,21378
2,46717
1,60307
1,32530
1,26746
1,3827
3,12077
1,25755
3,15429
3,60878
1,54545
3,29134
1,51612
3,66590
1,10324
1,10513
3,16890
1,73186
1,13887
1,1100
1,7314
3,15331
3,47344
3,5077
3,14556
1,32848
1,12418
3,57252
3,47446
3,49036
1,4089
3,13185
1,11668
3,44592
1,22006
3,20449
1,58282
3,34511
3,61646
1,1562
3,73405
1,37101
1,69197
1,56057
2,58018
1,31166
3,47361
1,24051
2,64818
1,33517
1,53016
1,48586
3,31803
1,43299
1,62544
1,36724
1,46583
1,66181
1,73144
1,22466
3,47741
3,316
3,4976
1,14828
3,22287
3,60286
2,56321
1,7772
1,41615
1,13203
1,11633
3,56722
1,30725
3,37614
3,71179
1,45606
1,22670
2,23356
1,70631
3,6251
3,939
1,639
1,9458
1,60914
1,22172
1,59707
1,23882
2,9729
3,56233
1,61535
1,51573
1,67280
3,54879
1,47871
2,36308
3,64852
3,31208
1,50421
1,36322
1,61957
3,73113
1,55177
3,31005
3,43679
3,47055
1,31761
3,63961
1,41632
1,41612
1,64020
3,46933
1,40131
3,48013
2,44328
3,2114
1,47836
1,24290
3,7391
1,33297
3,17102
2,40575
3,49897
1,54742
1,2248
1,15444
3,4357
3,21646
3,5804
1,31751
1,23200
1,38702
1,50327
1,45047
1,11995
2,46083
1,2605
1,44331
1,39242
3,67219
1,55828
3,44086
3,11161
1,28881
3,30636
1,42829
3,62806
1,68018
3,72922
2,69472
2,25546
3,71878
1,7288
1,69170
1,55047
1,2745
3,70707
3,54300
1,70276
1,41626
1,28622
1,28770
3,70697
3,22187
1,69376
2,11826
2,6115
1,504
3,63036
1,57108
3,52962
1,45584
1,2713
1,34250
1,38428
3,11993
3,57352
3,61543
2,36723
1,46811
3,49140
2,8994
3,30596
3,49455
1,7294
1,42955
3,71520
1,28711
1,42154
3,70427
2,49478
3,20849
3,31245
1,12878
3,71732
1,45779
1,13421
3,31930
1,46046
3,59180
3,70587
1,21756
3,59799
3,20442
2,42366
3,18650
3,64669
3,60646
3,62199
1,69474
1,9448
1,8546
3,49049
3,72835
1,19371
3,17025
1,24718
1,64237
1,8681
3,56224
1,54902
1,42741
1,62659
3,9291
1,33333
1,54430
1,47342
1,47805
1,59856
3,37144
1,13024
1,64655
3,34497
3,5666
3,11386
1,4053
3,31345
1,22904
1,69952
3,40023
3,54360
1,23729
1,5315
1,26965
1,50306
3,65522
1,42929
3,21046
1,14419
1,28031
3,51575
1,64999
1,36993
3,52305
1,33731
1,30723
3,9786
1,55474
1,6335
3,61667
3,54152
1,39269
3,34254
1,34812
1,66562
1,5520
1,43461
1,25249
3,67819
1,72890
2,31867
1,64645
1,59559
1,56922
1,69324
1,72825
3,6299
3,29663
1,27731
3,25330
1,26489
1,55561
3,60248
3,18227
1,19382
3,31831
1,54699
3,65799
3,21764
3,49183
1,24286
2,64728
1,54377
1,47729
3,35618
3,59688
1,14351
3,9955
3,28570
3,13426
1,67571
3,50332
1,30001
1,1358
3,21040
1,18597
1,69046
1,37369
3,56774
3,57688
1,20870
3,32628
2,13982
3,32779
1,60203
1,68289
3,18573
3,33065
1,11976
2,51102
3,59170
1,6174
3,73478
2,17709
1,28382
3,41242
3,62594
3,66832
3,32955
3,12842
1,71582
1,40711
1,49742
1,2461
3,22976
3,24422
3,49655
1,18074
3,23383
1,57385
2,54679
1,63299
1,66503
1,40199
1,14633
1,34501
1,36451
3,48912
1,10091
1,37784
1,72656
3,55894
1,9211
1,54839
3,62092
3,48871
1,60157
1,68876
1,41994
1,37903
1,41178
2,60561
1,9743
1,37532
3,65009
1,41867
2,13602
2,23585
2,69678
3,12298
3,23722
3,27245
3,29994
1,42779
1,32516
3,8824
3,18622
1,51889
1,14479
3,13027
3,44356
1,39845
3,56015
1,12866
1,51810
1,22917
3,61666
3,59568
1,18750
1,57494
1,20982
3,7757
3,32040
3,68937
1,52216
2,48817
1,41681
3,52274
1,9887
1,24061
1,19063
3,66158
1,6084
1,64978
1,29317
1,14938
1,14611
2,39497
1,65648
3,61719
1,37733
3,11145
1,1619
1,53973
2,48985
3,47786
3,31744
1,28268
3,65914
1,30715
3,15127
1,70511
1,62725
3,33033
1,65988
3,74221
1,33983
1,36996
3,66691
3,19011
1,56515
1,35893
1,3532
1,19764
1,39941
1,31628
1,63207
1,57805
1,21461
3,1417
3,37366
1,42262
1,15572
1,32762
3,65294
1,15169
1,6158
1,20834
1,50795
3,37425
1,27876
1,27538
1,53650
2,21348
2,5653
1,7944
3,44113
1,3098
3,38743
1,47325
1,62379
3,43067
1,48907
3,61063
3,2244
1,72180
1,26848
1,51746
1,51669
1,58224
1,47549
3,25101
2,18738
2,10581
1,62261
1,38146
1,59069
1,15711
1,6614
1,57379
1,18363
1,45494
1,28764
3,22737
3,58942
1,32503
3,574
1,17531
3,49537
1,41054
3,20172
1,18455
3,71764
1,24560
3,9235
3,34411
1,65047
1,67239
1,45830
1,63478
1,42183
1,10750
1,63350
1,39677
3,15378
1,32992
1,62233
2,32246
1,66279
1,69950
1,13127
1,38774
3,4959
1,47275
1,14439
2,50061
2,25375
3,45581
1,59182
3,57078
3,24894
3,9740
3,19582
3,1263
1,44627
1,58360
1,59260
3,67557
1,31140
3,17021
3,37230
1,8885
3,51399
1,45021
1,27618
1,64661
3,3894
3,7483
1,18827
3,49357
1,2201
1,71823
1,37760
1,51641
3,1157
3,2219
1,59410
1,19677
1,65003
3,27747
1,41401
3,59650
2,49748
1,21384
3,69234
1,53967
1,34893
3,3579
1,41505
3,25284
1,68438
3,24904
1,71507
1,65304
3,59093
1,9147
3,26096
1,29626
3,22135
1,57727
1,22541
1,13029
1,26649
3,58109
1,10595
